{'type': 'train', 'epoch': 0, 'loss': tensor(3783.5513, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0177), 'kl': tensor(2893.6426, device='cuda:0'), 'likelihood': tensor(-889.9098, device='cuda:0')}{'type': 'validation', 'epoch': 0, 'loss': tensor(15033.7842, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       1.2774), 'kl': tensor(2048.2581, device='cuda:0'), 'likelihood': tensor(-4.5962, device='cuda:0')}{'type': 'validation', 'epoch': 913, 'loss': tensor(10065.8418, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2897), 'kl': tensor(10061.2471, device='cuda:0'), 'likelihood': tensor(-4.5951, device='cuda:0')}{'type': 'train', 'epoch': 914, 'loss': tensor(2050.8149, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2792), 'kl': tensor(2046.2179, device='cuda:0'), 'likelihood': tensor(-4.5962, device='cuda:0')}{'type': 'validation', 'epoch': 914, 'loss': tensor(10033.3018, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2934), 'kl': tensor(10028.7061, device='cuda:0'), 'likelihood': tensor(-4.5947, device='cuda:0')}{'type': 'train', 'epoch': 915, 'loss': tensor(2051.9961, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3060), 'kl': tensor(2047.4006, device='cuda:0'), 'likelihood': tensor(-4.5957, device='cuda:0')}{'type': 'validation', 'epoch': 915, 'loss': tensor(10008.1025, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3371), 'kl': tensor(10003.5068, device='cuda:0'), 'likelihood': tensor(-4.5941, device='cuda:0')}{'type': 'train', 'epoch': 916, 'loss': tensor(2050.1680, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2996), 'kl': tensor(2045.5730, device='cuda:0'), 'likelihood': tensor(-4.5949, device='cuda:0')}{'type': 'validation', 'epoch': 916, 'loss': tensor(10037.4453, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3170), 'kl': tensor(10032.8525, device='cuda:0'), 'likelihood': tensor(-4.5943, device='cuda:0')}{'type': 'train', 'epoch': 917, 'loss': tensor(2050.2625, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2618), 'kl': tensor(2045.6674, device='cuda:0'), 'likelihood': tensor(-4.5953, device='cuda:0')}{'type': 'validation', 'epoch': 917, 'loss': tensor(10037.7607, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3690), 'kl': tensor(10033.1670, device='cuda:0'), 'likelihood': tensor(-4.5942, device='cuda:0')}{'type': 'train', 'epoch': 918, 'loss': tensor(2048.5957, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3098), 'kl': tensor(2044.0009, device='cuda:0'), 'likelihood': tensor(-4.5949, device='cuda:0')}{'type': 'validation', 'epoch': 918, 'loss': tensor(10024.8701, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3232), 'kl': tensor(10020.2754, device='cuda:0'), 'likelihood': tensor(-4.5943, device='cuda:0')}{'type': 'train', 'epoch': 919, 'loss': tensor(2050.2688, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3092), 'kl': tensor(2045.6737, device='cuda:0'), 'likelihood': tensor(-4.5949, device='cuda:0')}{'type': 'validation', 'epoch': 919, 'loss': tensor(10017.8506, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2674), 'kl': tensor(10013.2578, device='cuda:0'), 'likelihood': tensor(-4.5935, device='cuda:0')}{'type': 'train', 'epoch': 920, 'loss': tensor(2047.2397, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2780), 'kl': tensor(2042.6445, device='cuda:0'), 'likelihood': tensor(-4.5948, device='cuda:0')}{'type': 'validation', 'epoch': 920, 'loss': tensor(10024.9951, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2942), 'kl': tensor(10020.4014, device='cuda:0'), 'likelihood': tensor(-4.5945, device='cuda:0')}{'type': 'train', 'epoch': 921, 'loss': tensor(2047.9147, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2930), 'kl': tensor(2043.3199, device='cuda:0'), 'likelihood': tensor(-4.5945, device='cuda:0')}{'type': 'validation', 'epoch': 921, 'loss': tensor(10028.8926, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3353), 'kl': tensor(10024.2998, device='cuda:0'), 'likelihood': tensor(-4.5930, device='cuda:0')}{'type': 'train', 'epoch': 922, 'loss': tensor(2045.1682, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3158), 'kl': tensor(2040.5746, device='cuda:0'), 'likelihood': tensor(-4.5941, device='cuda:0')}{'type': 'validation', 'epoch': 922, 'loss': tensor(10009.1787, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2764), 'kl': tensor(10004.5869, device='cuda:0'), 'likelihood': tensor(-4.5926, device='cuda:0')}{'type': 'train', 'epoch': 923, 'loss': tensor(2051.3086, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3231), 'kl': tensor(2046.7151, device='cuda:0'), 'likelihood': tensor(-4.5937, device='cuda:0')}{'type': 'validation', 'epoch': 923, 'loss': tensor(10019.6748, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3064), 'kl': tensor(10015.0840, device='cuda:0'), 'likelihood': tensor(-4.5921, device='cuda:0')}{'type': 'train', 'epoch': 924, 'loss': tensor(2044.1484, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3238), 'kl': tensor(2039.5547, device='cuda:0'), 'likelihood': tensor(-4.5936, device='cuda:0')}{'type': 'validation', 'epoch': 924, 'loss': tensor(10007.8633, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3138), 'kl': tensor(10003.2705, device='cuda:0'), 'likelihood': tensor(-4.5931, device='cuda:0')}{'type': 'train', 'epoch': 925, 'loss': tensor(2044.0498, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3209), 'kl': tensor(2039.4568, device='cuda:0'), 'likelihood': tensor(-4.5930, device='cuda:0')}{'type': 'validation', 'epoch': 925, 'loss': tensor(9975.5684, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2959), 'kl': tensor(9970.9775, device='cuda:0'), 'likelihood': tensor(-4.5918, device='cuda:0')}{'type': 'train', 'epoch': 926, 'loss': tensor(2042.4043, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3493), 'kl': tensor(2037.8107, device='cuda:0'), 'likelihood': tensor(-4.5928, device='cuda:0')}{'type': 'validation', 'epoch': 926, 'loss': tensor(9960.3877, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3751), 'kl': tensor(9955.7939, device='cuda:0'), 'likelihood': tensor(-4.5922, device='cuda:0')}{'type': 'train', 'epoch': 927, 'loss': tensor(2041.8203, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3355), 'kl': tensor(2037.2271, device='cuda:0'), 'likelihood': tensor(-4.5926, device='cuda:0')}{'type': 'validation', 'epoch': 927, 'loss': tensor(9986.8936, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3661), 'kl': tensor(9982.3018, device='cuda:0'), 'likelihood': tensor(-4.5922, device='cuda:0')}{'type': 'train', 'epoch': 928, 'loss': tensor(2043.3187, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3359), 'kl': tensor(2038.7266, device='cuda:0'), 'likelihood': tensor(-4.5927, device='cuda:0')}{'type': 'validation', 'epoch': 928, 'loss': tensor(9979.2061, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3322), 'kl': tensor(9974.6162, device='cuda:0'), 'likelihood': tensor(-4.5911, device='cuda:0')}{'type': 'train', 'epoch': 929, 'loss': tensor(2040.3040, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3153), 'kl': tensor(2035.7115, device='cuda:0'), 'likelihood': tensor(-4.5924, device='cuda:0')}{'type': 'validation', 'epoch': 929, 'loss': tensor(9978.9795, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3482), 'kl': tensor(9974.3887, device='cuda:0'), 'likelihood': tensor(-4.5914, device='cuda:0')}{'type': 'train', 'epoch': 930, 'loss': tensor(2039.9698, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3444), 'kl': tensor(2035.3782, device='cuda:0'), 'likelihood': tensor(-4.5917, device='cuda:0')}{'type': 'validation', 'epoch': 930, 'loss': tensor(9969.8291, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3441), 'kl': tensor(9965.2383, device='cuda:0'), 'likelihood': tensor(-4.5906, device='cuda:0')}{'type': 'train', 'epoch': 931, 'loss': tensor(2039.1779, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3293), 'kl': tensor(2034.5859, device='cuda:0'), 'likelihood': tensor(-4.5918, device='cuda:0')}{'type': 'validation', 'epoch': 931, 'loss': tensor(9957.3066, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4092), 'kl': tensor(9952.7168, device='cuda:0'), 'likelihood': tensor(-4.5897, device='cuda:0')}{'type': 'train', 'epoch': 932, 'loss': tensor(2035.3225, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3681), 'kl': tensor(2030.7310, device='cuda:0'), 'likelihood': tensor(-4.5913, device='cuda:0')}{'type': 'validation', 'epoch': 932, 'loss': tensor(9956.3555, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3540), 'kl': tensor(9951.7686, device='cuda:0'), 'likelihood': tensor(-4.5896, device='cuda:0')}{'type': 'train', 'epoch': 933, 'loss': tensor(2034.3944, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3698), 'kl': tensor(2029.8037, device='cuda:0'), 'likelihood': tensor(-4.5907, device='cuda:0')}{'type': 'validation', 'epoch': 933, 'loss': tensor(9947.2803, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3522), 'kl': tensor(9942.6885, device='cuda:0'), 'likelihood': tensor(-4.5898, device='cuda:0')}{'type': 'train', 'epoch': 934, 'loss': tensor(2038.5055, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3581), 'kl': tensor(2033.9142, device='cuda:0'), 'likelihood': tensor(-4.5904, device='cuda:0')}{'type': 'validation', 'epoch': 934, 'loss': tensor(9941.9482, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.2930), 'kl': tensor(9937.3584, device='cuda:0'), 'likelihood': tensor(-4.5896, device='cuda:0')}{'type': 'train', 'epoch': 935, 'loss': tensor(2040.1184, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4138), 'kl': tensor(2035.5283, device='cuda:0'), 'likelihood': tensor(-4.5905, device='cuda:0')}{'type': 'validation', 'epoch': 935, 'loss': tensor(9953.1543, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4197), 'kl': tensor(9948.5654, device='cuda:0'), 'likelihood': tensor(-4.5886, device='cuda:0')}{'type': 'train', 'epoch': 936, 'loss': tensor(2039.3063, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3589), 'kl': tensor(2034.7153, device='cuda:0'), 'likelihood': tensor(-4.5903, device='cuda:0')}{'type': 'validation', 'epoch': 936, 'loss': tensor(9948.2998, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3814), 'kl': tensor(9943.7100, device='cuda:0'), 'likelihood': tensor(-4.5891, device='cuda:0')}{'type': 'train', 'epoch': 937, 'loss': tensor(2033.5792, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3782), 'kl': tensor(2028.9897, device='cuda:0'), 'likelihood': tensor(-4.5898, device='cuda:0')}{'type': 'validation', 'epoch': 937, 'loss': tensor(9951.8066, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4449), 'kl': tensor(9947.2178, device='cuda:0'), 'likelihood': tensor(-4.5889, device='cuda:0')}{'type': 'train', 'epoch': 938, 'loss': tensor(2033.2335, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3934), 'kl': tensor(2028.6438, device='cuda:0'), 'likelihood': tensor(-4.5896, device='cuda:0')}{'type': 'validation', 'epoch': 938, 'loss': tensor(9933.1836, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3017), 'kl': tensor(9928.5947, device='cuda:0'), 'likelihood': tensor(-4.5884, device='cuda:0')}{'type': 'train', 'epoch': 939, 'loss': tensor(2032.4459, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3793), 'kl': tensor(2027.8568, device='cuda:0'), 'likelihood': tensor(-4.5893, device='cuda:0')}{'type': 'validation', 'epoch': 939, 'loss': tensor(9937.9639, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3825), 'kl': tensor(9933.3760, device='cuda:0'), 'likelihood': tensor(-4.5873, device='cuda:0')}{'type': 'train', 'epoch': 940, 'loss': tensor(2034.0071, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3973), 'kl': tensor(2029.4188, device='cuda:0'), 'likelihood': tensor(-4.5885, device='cuda:0')}{'type': 'validation', 'epoch': 940, 'loss': tensor(9948.2148, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4547), 'kl': tensor(9943.6279, device='cuda:0'), 'likelihood': tensor(-4.5877, device='cuda:0')}{'type': 'train', 'epoch': 941, 'loss': tensor(2031.1833, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4180), 'kl': tensor(2026.5946, device='cuda:0'), 'likelihood': tensor(-4.5887, device='cuda:0')}{'type': 'validation', 'epoch': 941, 'loss': tensor(9940.4023, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3276), 'kl': tensor(9935.8154, device='cuda:0'), 'likelihood': tensor(-4.5875, device='cuda:0')}{'type': 'train', 'epoch': 942, 'loss': tensor(2029.3500, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3772), 'kl': tensor(2024.7616, device='cuda:0'), 'likelihood': tensor(-4.5880, device='cuda:0')}{'type': 'validation', 'epoch': 942, 'loss': tensor(9930.3389, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3595), 'kl': tensor(9925.7500, device='cuda:0'), 'likelihood': tensor(-4.5878, device='cuda:0')}{'type': 'train', 'epoch': 943, 'loss': tensor(2030.1331, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3907), 'kl': tensor(2025.5449, device='cuda:0'), 'likelihood': tensor(-4.5880, device='cuda:0')}{'type': 'validation', 'epoch': 943, 'loss': tensor(9945.1650, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4113), 'kl': tensor(9940.5781, device='cuda:0'), 'likelihood': tensor(-4.5871, device='cuda:0')}{'type': 'train', 'epoch': 944, 'loss': tensor(2029.7557, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4384), 'kl': tensor(2025.1687, device='cuda:0'), 'likelihood': tensor(-4.5870, device='cuda:0')}{'type': 'validation', 'epoch': 944, 'loss': tensor(9904.7314, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4509), 'kl': tensor(9900.1445, device='cuda:0'), 'likelihood': tensor(-4.5865, device='cuda:0')}{'type': 'train', 'epoch': 945, 'loss': tensor(2027.6210, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4289), 'kl': tensor(2023.0333, device='cuda:0'), 'likelihood': tensor(-4.5873, device='cuda:0')}{'type': 'validation', 'epoch': 945, 'loss': tensor(9901.5049, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3859), 'kl': tensor(9896.9209, device='cuda:0'), 'likelihood': tensor(-4.5864, device='cuda:0')}{'type': 'train', 'epoch': 946, 'loss': tensor(2023.4032, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3947), 'kl': tensor(2018.8167, device='cuda:0'), 'likelihood': tensor(-4.5866, device='cuda:0')}{'type': 'validation', 'epoch': 946, 'loss': tensor(9897.9326, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3706), 'kl': tensor(9893.3486, device='cuda:0'), 'likelihood': tensor(-4.5859, device='cuda:0')}{'type': 'train', 'epoch': 947, 'loss': tensor(2026.3898, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4411), 'kl': tensor(2021.8031, device='cuda:0'), 'likelihood': tensor(-4.5867, device='cuda:0')}{'type': 'validation', 'epoch': 947, 'loss': tensor(9916.1162, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4141), 'kl': tensor(9911.5303, device='cuda:0'), 'likelihood': tensor(-4.5851, device='cuda:0')}{'type': 'train', 'epoch': 948, 'loss': tensor(2025.8220, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4293), 'kl': tensor(2021.2360, device='cuda:0'), 'likelihood': tensor(-4.5860, device='cuda:0')}{'type': 'validation', 'epoch': 948, 'loss': tensor(9897.2295, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.5029), 'kl': tensor(9892.6445, device='cuda:0'), 'likelihood': tensor(-4.5849, device='cuda:0')}{'type': 'train', 'epoch': 949, 'loss': tensor(2027.1272, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4391), 'kl': tensor(2022.5408, device='cuda:0'), 'likelihood': tensor(-4.5860, device='cuda:0')}{'type': 'validation', 'epoch': 949, 'loss': tensor(9902.1631, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3905), 'kl': tensor(9897.5781, device='cuda:0'), 'likelihood': tensor(-4.5856, device='cuda:0')}{'type': 'train', 'epoch': 950, 'loss': tensor(2025.0845, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4588), 'kl': tensor(2020.4985, device='cuda:0'), 'likelihood': tensor(-4.5851, device='cuda:0')}{'type': 'validation', 'epoch': 950, 'loss': tensor(9892.8857, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.3980), 'kl': tensor(9888.2998, device='cuda:0'), 'likelihood': tensor(-4.5853, device='cuda:0')}{'type': 'train', 'epoch': 951, 'loss': tensor(2023.8890, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4603), 'kl': tensor(2019.3048, device='cuda:0'), 'likelihood': tensor(-4.5845, device='cuda:0')}{'type': 'validation', 'epoch': 951, 'loss': tensor(9886.5420, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4056), 'kl': tensor(9881.9561, device='cuda:0'), 'likelihood': tensor(-4.5847, device='cuda:0')}{'type': 'train', 'epoch': 952, 'loss': tensor(2023.5505, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4175), 'kl': tensor(2018.9657, device='cuda:0'), 'likelihood': tensor(-4.5849, device='cuda:0')}{'type': 'validation', 'epoch': 952, 'loss': tensor(9877.8330, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4466), 'kl': tensor(9873.2471, device='cuda:0'), 'likelihood': tensor(-4.5835, device='cuda:0')}{'type': 'train', 'epoch': 953, 'loss': tensor(2021.3533, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4344), 'kl': tensor(2016.7689, device='cuda:0'), 'likelihood': tensor(-4.5842, device='cuda:0')}{'type': 'validation', 'epoch': 953, 'loss': tensor(9872.8594, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.5153), 'kl': tensor(9868.2773, device='cuda:0'), 'likelihood': tensor(-4.5829, device='cuda:0')}{'type': 'train', 'epoch': 954, 'loss': tensor(2022.4047, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4201), 'kl': tensor(2017.8203, device='cuda:0'), 'likelihood': tensor(-4.5843, device='cuda:0')}{'type': 'validation', 'epoch': 954, 'loss': tensor(9902.6807, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4906), 'kl': tensor(9898.0986, device='cuda:0'), 'likelihood': tensor(-4.5817, device='cuda:0')}{'type': 'train', 'epoch': 955, 'loss': tensor(2017.4016, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4402), 'kl': tensor(2012.8177, device='cuda:0'), 'likelihood': tensor(-4.5836, device='cuda:0')}{'type': 'validation', 'epoch': 955, 'loss': tensor(9858.4443, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4990), 'kl': tensor(9853.8623, device='cuda:0'), 'likelihood': tensor(-4.5817, device='cuda:0')}{'type': 'train', 'epoch': 956, 'loss': tensor(2018.4172, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4568), 'kl': tensor(2013.8341, device='cuda:0'), 'likelihood': tensor(-4.5831, device='cuda:0')}{'type': 'validation', 'epoch': 956, 'loss': tensor(9884.6465, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4308), 'kl': tensor(9880.0635, device='cuda:0'), 'likelihood': tensor(-4.5820, device='cuda:0')}{'type': 'train', 'epoch': 957, 'loss': tensor(2019.2458, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4551), 'kl': tensor(2014.6630, device='cuda:0'), 'likelihood': tensor(-4.5830, device='cuda:0')}{'type': 'validation', 'epoch': 957, 'loss': tensor(9863.5381, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4839), 'kl': tensor(9858.9561, device='cuda:0'), 'likelihood': tensor(-4.5816, device='cuda:0')}{'type': 'train', 'epoch': 958, 'loss': tensor(2019.5524, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4769), 'kl': tensor(2014.9696, device='cuda:0'), 'likelihood': tensor(-4.5827, device='cuda:0')}{'type': 'validation', 'epoch': 958, 'loss': tensor(9893.4492, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.5528), 'kl': tensor(9888.8701, device='cuda:0'), 'likelihood': tensor(-4.5808, device='cuda:0')}{'type': 'train', 'epoch': 959, 'loss': tensor(2021.0210, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4889), 'kl': tensor(2016.4388, device='cuda:0'), 'likelihood': tensor(-4.5822, device='cuda:0')}{'type': 'validation', 'epoch': 959, 'loss': tensor(9851.1787, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4722), 'kl': tensor(9846.5967, device='cuda:0'), 'likelihood': tensor(-4.5807, device='cuda:0')}{'type': 'train', 'epoch': 960, 'loss': tensor(2014.0204, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.4819), 'kl': tensor(2009.4393, device='cuda:0'), 'likelihood': tensor(-4.5812, device='cuda:0')}{'type': 'validation', 'epoch': 960, 'loss': tensor(9840.0889, device='cuda:0'), 'acc': tensor(1.00000e-02 *
